tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
src/data/trainers.h:3639: initializer element for `gTrainers[275]' is not constant
src/data/trainers.h:3639: initializer element for `gTrainers[275]' is not constant
src/data/trainers.h:3646: initializer element for `gTrainers[276].trainerName' is not constant
src/data/trainers.h:3647: initializer element for `gTrainers[276].items' is not constant
src/data/trainers.h:3651: initializer element for `gTrainers[276].party' is not constant
src/data/trainers.h:3652: initializer element for `gTrainers[276]' is not constant
src/data/trainers.h:3652: initializer element for `gTrainers[276]' is not constant
src/data/trainers.h:3652: initializer element for `gTrainers[276]' is not constant
src/data/trainers.h:3652: initializer element for `gTrainers[276]' is not constant
src/data/trainers.h:3659: initializer element for `gTrainers[277].trainerName' is not constant
src/data/trainers.h:3660: initializer element for `gTrainers[277].items' is not constant
src/data/trainers.h:3664: initializer element for `gTrainers[277].party' is not constant
src/data/trainers.h:3665: initializer element for `gTrainers[277]' is not constant
src/data/trainers.h:3665: initializer element for `gTrainers[277]' is not constant
src/data/trainers.h:3665: initializer element for `gTrainers[277]' is not constant
src/data/trainers.h:3665: initializer element for `gTrainers[277]' is not constant
src/data/trainers.h:3672: initializer element for `gTrainers[278].trainerName' is not constant
src/data/trainers.h:3673: initializer element for `gTrainers[278].items' is not constant
src/data/trainers.h:3677: initializer element for `gTrainers[278].party' is not constant
src/data/trainers.h:3678: initializer element for `gTrainers[278]' is not constant
src/data/trainers.h:3678: initializer element for `gTrainers[278]' is not constant
src/data/trainers.h:3678: initializer element for `gTrainers[278]' is not constant
src/data/trainers.h:3678: initializer element for `gTrainers[278]' is not constant
src/data/trainers.h:3685: initializer element for `gTrainers[279].trainerName' is not constant
src/data/trainers.h:3686: initializer element for `gTrainers[279].items' is not constant
src/data/trainers.h:3690: initializer element for `gTrainers[279].party' is not constant
src/data/trainers.h:3691: initializer element for `gTrainers[279]' is not constant
src/data/trainers.h:3691: initializer element for `gTrainers[279]' is not constant
src/data/trainers.h:3691: initializer element for `gTrainers[279]' is not constant
src/data/trainers.h:3691: initializer element for `gTrainers[279]' is not constant
src/data/trainers.h:3698: initializer element for `gTrainers[280].trainerName' is not constant
src/data/trainers.h:3699: initializer element for `gTrainers[280].items' is not constant
src/data/trainers.h:3703: initializer element for `gTrainers[280].party' is not constant
src/data/trainers.h:3704: initializer element for `gTrainers[280]' is not constant
src/data/trainers.h:3704: initializer element for `gTrainers[280]' is not constant
src/data/trainers.h:3704: initializer element for `gTrainers[280]' is not constant
src/data/trainers.h:3704: initializer element for `gTrainers[280]' is not constant
src/data/trainers.h:3711: initializer element for `gTrainers[281].trainerName' is not constant
src/data/trainers.h:3712: initializer element for `gTrainers[281].items' is not constant
src/data/trainers.h:3716: initializer element for `gTrainers[281].party' is not constant
src/data/trainers.h:3717: initializer element for `gTrainers[281]' is not constant
src/data/trainers.h:3717: initializer element for `gTrainers[281]' is not constant
src/data/trainers.h:3717: initializer element for `gTrainers[281]' is not constant
src/data/trainers.h:3717: initializer element for `gTrainers[281]' is not constant
src/data/trainers.h:3724: initializer element for `gTrainers[282].trainerName' is not constant
src/data/trainers.h:3725: initializer element for `gTrainers[282].items' is not constant
src/data/trainers.h:3729: initializer element for `gTrainers[282].party' is not constant
src/data/trainers.h:3730: initializer element for `gTrainers[282]' is not constant
src/data/trainers.h:3730: initializer element for `gTrainers[282]' is not constant
src/data/trainers.h:3730: initializer element for `gTrainers[282]' is not constant
src/data/trainers.h:3730: initializer element for `gTrainers[282]' is not constant
src/data/trainers.h:3737: initializer element for `gTrainers[283].trainerName' is not constant
src/data/trainers.h:3738: initializer element for `gTrainers[283].items' is not constant
src/data/trainers.h:3742: initializer element for `gTrainers[283].party' is not constant
src/data/trainers.h:3743: initializer element for `gTrainers[283]' is not constant
src/data/trainers.h:3743: initializer element for `gTrainers[283]' is not constant
src/data/trainers.h:3743: initializer element for `gTrainers[283]' is not constant
src/data/trainers.h:3743: initializer element for `gTrainers[283]' is not constant
src/data/trainers.h:3750: initializer element for `gTrainers[284].trainerName' is not constant
src/data/trainers.h:3751: initializer element for `gTrainers[284].items' is not constant
src/data/trainers.h:3755: initializer element for `gTrainers[284].party' is not constant
src/data/trainers.h:3756: initializer element for `gTrainers[284]' is not constant
src/data/trainers.h:3756: initializer element for `gTrainers[284]' is not constant
src/data/trainers.h:3756: initializer element for `gTrainers[284]' is not constant
src/data/trainers.h:3756: initializer element for `gTrainers[284]' is not constant
src/data/trainers.h:3763: initializer element for `gTrainers[285].trainerName' is not constant
src/data/trainers.h:3764: initializer element for `gTrainers[285].items' is not constant
src/data/trainers.h:3768: initializer element for `gTrainers[285].party' is not constant
src/data/trainers.h:3769: initializer element for `gTrainers[285]' is not constant
src/data/trainers.h:3769: initializer element for `gTrainers[285]' is not constant
src/data/trainers.h:3769: initializer element for `gTrainers[285]' is not constant
src/data/trainers.h:3769: initializer element for `gTrainers[285]' is not constant
src/data/trainers.h:3776: initializer element for `gTrainers[286].trainerName' is not constant
src/data/trainers.h:3777: initializer element for `gTrainers[286].items' is not constant
src/data/trainers.h:3781: initializer element for `gTrainers[286].party' is not constant
src/data/trainers.h:3782: initializer element for `gTrainers[286]' is not constant
src/data/trainers.h:3782: initializer element for `gTrainers[286]' is not constant
src/data/trainers.h:3782: initializer element for `gTrainers[286]' is not constant
src/data/trainers.h:3782: initializer element for `gTrainers[286]' is not constant
src/data/trainers.h:3789: initializer element for `gTrainers[287].trainerName' is not constant
src/data/trainers.h:3790: initializer element for `gTrainers[287].items' is not constant
src/data/trainers.h:3794: initializer element for `gTrainers[287].party' is not constant
src/data/trainers.h:3795: initializer element for `gTrainers[287]' is not constant
src/data/trainers.h:3795: initializer element for `gTrainers[287]' is not constant
src/data/trainers.h:3795: initializer element for `gTrainers[287]' is not constant
src/data/trainers.h:3795: initializer element for `gTrainers[287]' is not constant
src/data/trainers.h:3802: initializer element for `gTrainers[288].trainerName' is not constant
src/data/trainers.h:3803: initializer element for `gTrainers[288].items' is not constant
src/data/trainers.h:3807: initializer element for `gTrainers[288].party' is not constant
src/data/trainers.h:3808: initializer element for `gTrainers[288]' is not constant
src/data/trainers.h:3808: initializer element for `gTrainers[288]' is not constant
src/data/trainers.h:3808: initializer element for `gTrainers[288]' is not constant
src/data/trainers.h:3808: initializer element for `gTrainers[288]' is not constant
src/data/trainers.h:3815: initializer element for `gTrainers[289].trainerName' is not constant
src/data/trainers.h:3816: initializer element for `gTrainers[289].items' is not constant
src/data/trainers.h:3820: initializer element for `gTrainers[289].party' is not constant
src/data/trainers.h:3821: initializer element for `gTrainers[289]' is not constant
src/data/trainers.h:3821: initializer element for `gTrainers[289]' is not constant
src/data/trainers.h:3821: initializer element for `gTrainers[289]' is not constant
src/data/trainers.h:3821: initializer element for `gTrainers[289]' is not constant
src/data/trainers.h:3828: initializer element for `gTrainers[290].trainerName' is not constant
src/data/trainers.h:3829: initializer element for `gTrainers[290].items' is not constant
src/data/trainers.h:3833: initializer element for `gTrainers[290].party' is not constant
src/data/trainers.h:3834: initializer element for `gTrainers[290]' is not constant
src/data/trainers.h:3834: initializer element for `gTrainers[290]' is not constant
src/data/trainers.h:3834: initializer element for `gTrainers[290]' is not constant
src/data/trainers.h:3834: initializer element for `gTrainers[290]' is not constant
src/data/trainers.h:3841: initializer element for `gTrainers[291].trainerName' is not constant
src/data/trainers.h:3842: initializer element for `gTrainers[291].items' is not constant
src/data/trainers.h:3846: initializer element for `gTrainers[291].party' is not constant
src/data/trainers.h:3847: initializer element for `gTrainers[291]' is not constant
